CATEGORY SC,CATEGORY SHOTGUN,GENRE SC,GENRE SHOTGUN,Remarque,,
"classical, ensemble & opera",,violao classico,classical,,,
comedy & spoken word,,comedy,NA,,,
comedy & spoken word,,comic,NA,,,
country,,country,country,,,
country,,country rock,country,,,
electronic,,abstract beats,experimental,,,
electronic,,abstract idm,idm,,,
electronic,,acid house,acid house,,,
electronic,,acid techno,acid techno,,,
electronic,,acid trance,trance,,,
electronic,,acidcore,acidcore,,,
electronic,,african electronic,Null,,,
electronic,,afro house,afro house,,,
electronic,,afrobeat,afrobeat,,,
electronic,,aggrotech,industrial,,,
electronic,,alternative dance,alternative dance,,,
electronic,,amapiano,afro house,,,
electronic,,ambient,ambient,,,
electronic,,ambient dub techno,dub techno,,,
electronic,,ambient house,ambient,,,
electronic,,ambient idm,ambient,,,
electronic,,ambient psychill,ambient,,,
electronic,,ambient techno,ambient,,,
electronic,,arab electronic,Null,,,
electronic,,atmospheric dnb,drum & bass,,,
electronic,,australian ambient,ambient,,,
electronic,,australian dance,dance,,,
electronic,,australian house,house,Catch-all for autralian electronic uptempo music artists. It's often housy and mostly tech house (because of the influence of FISHER).,,
electronic,,australian techno,techno,"Catch-all for autralian electronic dark music artists. It is sometimes techno, sometimes not.",,
electronic,,austrian techno,german techno,Very similar,,
electronic,,balearic,balearic,,,
electronic,,balkan beats,Null,,,
electronic,,bass house,bass house,,,
electronic,,bass music,bass,,,
electronic,,bass trap,bass,,,
electronic,,bass trip,bass,,,
electronic,,basshall,bass,bass music with reggae vocals. The lack of emphasis on the vocals makes it closer to bass than reggae.,,
electronic,,batida,afro,,,
electronic,,belgian dance,dance,,,
electronic,,belgian edm,edm,,,
electronic,,belgian electronic,Null,,,
electronic,,belgian techno,techno,,,
electronic,,big beat,breakbeat,,,
electronic,,big room,electro house,,,
electronic,,bleep techno,techno,,,
electronic,,bosnian electronic,Null,,,
electronic,,boston electronic,Null,,,
electronic,,bouncy house,house,,,
electronic,,braindance,idm,,,
electronic,,brazilian edm,edm,,,
electronic,,brazilian house,edm,Catch-all for brazilian uptempo electronic music artists. It is hard to differentiate from brazilian EDM. https://musicalyst.com/genre/brazilian-house,,
electronic,,brazilian techno,techno,"Catch-all for brazilian dark electronic music artists. Sometimes it is techno, sometimes not.",,
electronic,,breakcore,breakcore,,,
electronic,,bristol electronic,uk garage,,,
electronic,,brostep,dubstep,,,
electronic,,bubble trance,eurodance,,,
electronic,,bubblegum dance,eurodance,,,
electronic,,bulgarian electronic,Null,,,
electronic,,canadian electronic,Null,,,
electronic,,canadian house,house,,,
electronic,,chicago house,chicago house,,,
electronic,,chill baile,downtempo,,,
electronic,,chillhop,downtempo,,,
electronic,,chillstep,downtempo,,,
electronic,,chillsynth,downtempo,,,
electronic,,chillwave,downtempo,,,
electronic,,chiptune,Null,,,
electronic,,christian dance,dance,,,
electronic,,circuit,dance,,,
electronic,,classic dubstep,dubstep,,,
electronic,,classic hardstyle,hardstyle,,,
electronic,,classic house,chicago house,classic house is Chicago house :  https://music.ishkur.com/?query=ChicagoHouse,,
electronic,,classic progressive house,progressive house,,,
electronic,,cologne electronic,Null,,,
electronic,,colombian electronic,Null,,,
electronic,,complextro,electro house,,,
electronic,,compositional ambient,ambient,,,
electronic,,croatian electronic,Null,,,
electronic,,cyberpunk,Null,,,
electronic,,dance,dance,,,
electronic,,dancefloor dnb,dance,,,
electronic,,danish electronic,Null,,,
electronic,,danish techno,techno,,,
electronic,,dark clubbing,industrial,,,
electronic,,dark minimal techno,minimal techno,,,
electronic,,dark progressive house,progressive house,,,
electronic,,dark psytrance,dark psytrance,,,
electronic,,dark techno,melodic house & techno,"Kevin de Vries, Hidden Empire, Maxim Dark",,
electronic,,darkstep,drum & bass,,,
electronic,,darksynth,Null,,,
electronic,,deconstructed club,idm,,,
electronic,,deep breakcore,hardcore,,,
electronic,,deep darkpsy,dark psytrance,,,
electronic,,deep deep house,deep house,,,
electronic,,deep disco house,deep house,,,
electronic,,deep dnb,drum & bass,,,
electronic,,deep dubstep,dubstep,,,
electronic,,deep euro house,edm,"Klangkarussel, Fritz Kalkbrenner. Eurohouse is the EDM bent of house. Deep eurohouse is certainly less flashy but still EDM.",,
electronic,,deep filthstep,dubstep,,,
electronic,,deep full on,psytrance,,,
electronic,,deep funk house,deep house,,,
electronic,,deep groove house,deep house,,,
electronic,,deep hardtechno,hard techno,,,
electronic,,deep house,deep house,,,
electronic,,deep idm,idm,,,
electronic,,deep liquid bass,drum & bass,,,
electronic,,deep minimal techno,deep minimal techno,,,
electronic,,deep progressive house,progressive house,,,
electronic,,deep progressive trance,progressive trance,,,
electronic,,deep psytrance,progressive psytrance,,,
electronic,,deep soul house,deep house,,,
electronic,,deep tech house,deep tech,,,
electronic,,deep techno,deep techno,,,
electronic,,deep tropical house,edm,"Petit Biscuit-like tracks. Lots of drops, little groove/soul. https://open.spotify.com/playlist/49W2BLxvDqnN3hsFLAIoqc?si=71a06293496c4488",,
electronic,,destroy techno,hard techno,,,
electronic,,detroit house,chicago house,Hard to differentiate. It's more a label thing than musical.,,
electronic,,detroit techno,detroit techno,,,
electronic,,digital hardcore,hardcore,,,
electronic,,disco house,disco house,,,
electronic,,diva house,disco house,,,
electronic,,doomcore,hardcore,,,
electronic,,downtempo,downtempo,,,
electronic,,downtempo bass,downtempo,,,
electronic,,drill and bass,idm,,,
electronic,,drum and bass,drum & bass,,,
electronic,,drumfunk,drum & bass,,,
electronic,,dub techno,dub techno,,,
electronic,,dubstep,dubstep,,,
electronic,,dubsteppe,edm,=/= dubstep. Little information on that except the Spotify playlist: https://open.spotify.com/playlist/52znEJwTNgZg2n1T8C0WcV?si=a62e3a4d66e8462b,,
electronic,,dusseldorf electronic,Null,,,
electronic,,dutch edm,edm,,,
electronic,,dutch experimental electronic,Null,"A catch-all. There is industrial, techno, ambient, not systematically experimental either.",,
electronic,,dutch house,edm,far from house music : https://open.spotify.com/playlist/2A2qSpDa4K8gD55D7sDJe7,,
electronic,,dutch tech house,tech house,,,
electronic,,dutch trance,edm,,,
electronic,,ebm,ebm,,,
electronic,,edm,edm,,,
electronic,,electra,dance,,,
electronic,,electro,electro,,,
electronic,,electro dub,dub,,,
electronic,,electro house,electro house,,,
electronic,,electro latino,electro,,,
electronic,,electro swing,dance,,,
electronic,,electro-industrial,industrial,,,
electronic,,electroclash,Null,,,
electronic,,electrofox,electro,,,
electronic,,electronic,Null,,,
electronic,,electronica,electronica,,,
electronic,,electronica argentina,electronica,,,
electronic,,electronica chilena,electronica,,,
electronic,,electronica peruana,electronica,,,
electronic,,electronica venezuela,electronica,,,
electronic,,electropop,pop,,,
electronic,,elektropunk,punk,,,
electronic,,ethnotronica,downtempo,"From what I've heard, it has less vocals than electronica, focusing on the slow/chill electronic sounds.",,
electronic,,euphoric hardstyle,hardstyle,,,
electronic,,experimental ambient,ambient,,,
electronic,,experimental club,experimental,,,
electronic,,experimental dub,dub,,,
electronic,,experimental dubstep,dubstep,,,
electronic,,experimental electronic,experimental,,,
electronic,,experimental house,house,,,
electronic,,experimental techno,techno,,,
electronic,,fidget house,electro house,,,
electronic,,filter house,house,,,
electronic,,filthstep,dubstep,,,
electronic,,finnish electronic,Null,,,
electronic,,finnish techno,techno,,,
electronic,,float house,deep house,,,
electronic,,fluxwork,ambient,,,
electronic,,focus beats,downtempo,,,
electronic,,focus trance,melodic house & techno,"Has more to do with melodic techno than trance: long drops, arp melodies, dark bass. https://open.spotify.com/playlist/1N88gD04NZ5Q8RdDl27Cve",,
electronic,,footwork,footwork,,,
electronic,,forest psy,dark psytrance,,,
electronic,,frankfurt electronic,Null,,,
electronic,,french dub,dub,,,
electronic,,french indietronica,electronica,,,
electronic,,french tech house,tech house,,,
electronic,,french techno,techno,,,
electronic,,frenchcore,frenchcore,,,
electronic,,full on,psytrance,,,
electronic,,funky house,disco house,,,
electronic,,funky tech house,tech house,,,
electronic,,future bass,uk garage,,,
electronic,,future garage,uk garage,,,
electronic,,future house,edm,Mix of eurohouse and electrohouse with heavy bass and lots of drops.,,
electronic,,gabba,hardtek,,,
electronic,,gaming dubstep,dubstep,,,
electronic,,gaming edm,edm,,,
electronic,,garage house,deep house,,,
electronic,,georgian electronic,Null,,,
electronic,,german dance,dance,,,
electronic,,german dark minimal techno,minimal techno,,,
electronic,,german electronica,electronica,,,
electronic,,german house,melodic house & techno,,,
electronic,,german tech house,tech house,,,
electronic,,german techno,german techno,,,
electronic,,german trance,hard trance,https://music.ishkur.com/?query=GermanTrance#,,
electronic,,ghettotech,ghettotech,,,
electronic,,glitch,idm,,,
electronic,,glitch hop,Null,Should be linked to UK.,,
electronic,,glitchbreak,Null,Should be linked to UK.,,
electronic,,glitchcore,idm,,,
electronic,,goa trance,psytrance,,,
electronic,,greek house,edm,Catch-all for greek electronic uptempo music artists. Overall it's more edm than house. https://www.chosic.com/genre-chart/greek-house/,,
electronic,,greek techno,techno,,,
electronic,,groove room,edm,Omnipresent pop vocals. https://www.chosic.com/genre-chart/groove-room/,,
electronic,,haitian dance,afro,Very close to hatitian traditional music.,,
electronic,,halftime dnb,drum & bass,,,
electronic,,hamburg electronic,Null,,,
electronic,,hard bass,hardcore,,,
electronic,,hard minimal techno,hard techno,,,
electronic,,hard techno,hard techno,,,
electronic,,hard trance,hard trance,,,
electronic,,hardcore techno,hard techno,,,
electronic,,hardstyle,hardstyle,,,
electronic,,hardtekk,hardtek,,,
electronic,,hardvapour,Null,"It is described as a joke. It seems hard to extract musical caracteristics. https://en.wikipedia.org/wiki/Hardvapour, https://open.spotify.com/playlist/3uxKTCL9tzfBk4waAP3u9F",,
electronic,,hauntology,experimental,,,
electronic,,hi-nrg,disco,,,
electronic,,hi-tech,dark psytrance,,,
electronic,,high-tech minimal,minimal techno,,,
electronic,,house,house,,,
electronic,,house argentino,house,,,
electronic,,hungarian edm,edm,,,
electronic,,hungarian techno,techno,,,
electronic,,icelandic electronic,Null,,,
electronic,,indian electronic,Null,,,
electronic,,indian techno,techno,,,
electronic,,industrial,industrial,,,
electronic,,industrial techno,german techno,subgenre of german techno. Emphasis on percussions with industrial sounds.,,
electronic,,intelligent dance music,idm,,,
electronic,,irish electronic,Null,,,
electronic,,irish techno,techno,,,
electronic,,israeli techno,melodic house & techno,https://open.spotify.com/playlist/7qZJbvzWIqM8WHJnedJzXX,,
electronic,,italian electronica,electronica,,,
electronic,,italian tech house,tech house,,,
electronic,,italian techno,techno,,,
electronic,,italian trance,edm,Eurotrance,,
electronic,,jackin' house,chicago house,Very close. Little bit faster and more energetic. https://pressureradio.com/jackin-house/,,
electronic,,japanese electronic,Null,,,
electronic,,japanese house,house,,,
electronic,,japanese techno,techno,,,
electronic,,jazz house,deep house,Very close. See https://music.ishkur.com/?query=USDeepHouse,,
electronic,,jump up,drum & bass,,,
electronic,,jumpstyle,hardstyle,,,
electronic,,jumptek,hardstyle,,,
electronic,,jungle,jungle,,,
electronic,,korean electronic,Null,,,
electronic,,latin house,house,,,
electronic,,latin tech house,tech house,,,
electronic,,leipzig electronic,Null,,,
electronic,,lithuanian electronic,Null,,,
electronic,,lo-fi,downtempo,,,
electronic,,lo-fi beats,downtempo,,,
electronic,,lo-fi brasileiro,downtempo,,,
electronic,,lo-fi house,micro house,,,
electronic,,lo-fi rap,rap,,,
electronic,,macedonian electronic,Null,,,
electronic,,mandible,Null,"Apparently, mandible designate both an ambient and metal subgenre https://www.chosic.com/genre-chart/mandible/ https://volt.fm/genre/2689/mandible#:~:text=Mandible%20is%20a%20genre%20of,punk%2C%20and%20post%2Dhardcore. ",,
electronic,,melodic dubstep,edm,Brostep with pop vocals,,
electronic,,melodic techno,melodic house & techno,,,
electronic,,mexican edm,edm,,,
electronic,,mexican electronic,Null,,,
electronic,,mexican tech house,tech house,,,
electronic,,mexican techno,techno,,,
electronic,,microhouse,micro house,,,
electronic,,minimal dnb,drum & bass,,,
electronic,,minimal dub,dub techno,,,
electronic,,minimal dubstep,dubstep,,,
electronic,,minimal melodic techno,melodic house & techno,,,
electronic,,minimal synth,minimal synth,,,
electronic,,minimal tech house,tech house,,,
electronic,,minimal techno,minimal techno,,,
electronic,,modular synth,ambient,,,
electronic,,modular techno,techno,,,
electronic,,moombahton,bass,,,
electronic,,munich electronic,Null,,,
electronic,,neurofunk,drum & bass,,,
electronic,,neurostep,drum & bass,,,
electronic,,new beat,industrial,,,
electronic,,new french touch,electro,,,
electronic,,new isolationism,ambient,,,
electronic,,ninja,downtempo,,,
electronic,,nitzhonot,psytrance,,,
electronic,,norwegian house,house,,,
electronic,,norwegian techno,techno,,,
electronic,,nu electro,Null,electro being originally the Kraftwerk sound. It's far from what we call electro which is electrohouse.,,
electronic,,nz dnb,drum & bass,,,
electronic,,nz electronic,Null,,,
electronic,,old school hard trance,hard trance,,,
electronic,,organic electronic,downtempo,,,
electronic,,organic house,tribal house,,,
electronic,,outsider house,micro house,,,
electronic,,persian electronic,Null,,,
electronic,,polish electronica,electronica,,,
electronic,,polish techno,techno,,,
electronic,,pop dance,dance,,,
electronic,,pop edm,edm,,,
electronic,,pop electronico,pop,,,
electronic,,portuguese techno,techno,,,
electronic,,power electronics,industrial,,,
electronic,,progressive breaks,breakbeat,,,
electronic,,progressive electro house,electro house,,,
electronic,,progressive house,progressive house,,,
electronic,,progressive psytrance,progressive psytrance,,,
electronic,,progressive trance,progressive trance,,,
electronic,,progressive trance house,progressive house,,,
electronic,,progressive uplifting trance,edm,Eurotrance,,
electronic,,proto-techno,experimental,Experimentations prior to techno but not techno,,
electronic,,psybass,dubstep,chill dubstep with psy sounds,,
electronic,,psychedelic trance,psytrance,,,
electronic,,psychill,psytrance,,,
electronic,,psytech,dark psytrance,,,
electronic,,purple sound,Null,Energic future bass. Should be linked to UK.,,
electronic,,ragga jungle,jungle,,,
electronic,,raggatek,hardtek,,,
electronic,,rave,techno,,,
electronic,,raw techno,hard techno,,,
electronic,,rawstyle,hardstyle,,,
electronic,,re:techno,german techno,,,
electronic,,riddim dubstep,dubstep,,,
electronic,,romanian electronic,Null,,,
electronic,,russian edm,edm,,,
electronic,,russian electronic,Null,,,
electronic,,russian experimental electronic,experimental,,,
electronic,,russian techno,techno,,,
electronic,,schranz,hard techno,,,
electronic,,scottish electronic,Null,,,
electronic,,scottish techno,techno,,,
electronic,,serbian electronic,Null,,,
electronic,,sky room,edm,,,
electronic,,slap house,edm,,,
electronic,,slovenian electronic,Null,,,
electronic,,slow game,hip hop,,,
electronic,,solo wave,pop,,,
electronic,,soulful house,house,,,
electronic,,south african electronic,Null,,,
electronic,,south african house,afro house,,,
electronic,,south african pop dance,dance,,,
electronic,,space ambient,ambient,,,
electronic,,spanish electronic,Null,,,
electronic,,spanish techno,techno,,,
electronic,,speed garage,uk garage,,,
electronic,,speedcore,hardcore,,,
electronic,,substep,dubstep,,,
electronic,,swedish electronic,Null,,,
electronic,,swedish house,electro house,,,
electronic,,swedish synth,pop,Swedish synthpop,,
electronic,,swedish techno,techno,,,
electronic,,swiss house,house,,,
electronic,,swiss techno,techno,,,
electronic,,synthwave,Null,,,
electronic,,tape club,indie rock,,,
electronic,,tech house,tech house,,,
electronic,,techno,techno,,,
electronic,,techno argentina,techno,,,
electronic,,techno rave,hard techno,,,
electronic,,tekno,hard techno,,,
electronic,,tijuana electronic,Null,,,
electronic,,trance,trance,,,
electronic,,trance brasileiro,psytrance,I couldn't find one trance track. Only psytrance. https://open.spotify.com/playlist/3ofLiCvTC8YguAJ45fIqEC,,
electronic,,trance mexicano,psytrance,I couldn't find one trance track. Only psytrance. https://open.spotify.com/playlist/5E2dx9KsudEf6PNFcgF3NK,,
electronic,,trap queen,trap,Rap trap (not electronic trap).,,
electronic,,traprun,trap,Bass trap. Trap is a name for two different genres: the rap one (with rapping) and the bass one (most of the times without vocals),,
electronic,,tribal house,tribal house,,,
electronic,,tropical house,edm,"Pop vocals, simple melodies.",,
electronic,,turkish deep house,edm,"Pop vocals, simple melodies, heavy bass, lots of drops.",,
electronic,,turkish edm,edm,,,
electronic,,turkish electronic,Null,,,
electronic,,uk dance,dance,,,
electronic,,uk dub,dub,,,
electronic,,uk experimental electronic,experimental,,,
electronic,,uk house,house,,,
electronic,,uk tech house,tech house,,,
electronic,,ukrainian electronic,Null,,,
electronic,,uplifting trance,edm,Eurotrance,,
electronic,,vapor house,house,,,
electronic,,vapor twitch,Null,,,
electronic,,vaporwave,vaporwave,,,
electronic,,vietnamese electronic,Null,,,
electronic,,vintage french electronic,Null,Catch-all. No necessarily electronic music.,,
electronic,,vocal house,edm,Very close to mainstream deep house. https://open.spotify.com/playlist/37i9dQZF1EIfmOdlu00M3T https://www.youtube.com/watch?v=R4vOYR_8mv8,,
electronic,,vogue,bass,Occasionnally housy but mostly bass,,
electronic,,wave,bass,dark future bass,,
electronic,,weightless,Null,A UK subgenre (derived from grime but with less vocals). Should be linked to the UK genre.,,
electronic,,wonky,bass,,,
electronic,,zenonesque,progressive psytrance,,,
european,,austrian dnb,drum & bass,,,
european,,belgian dnb,drum & bass,,,
european,,belgian new wave,new rave,,,
european,,brazilian bass,edm,"Based on the Spotify Playlist, very close to commercial deep house",,
european,,britpop,pop,,,
european,,chalga,pop,,,
european,,classic schlager,pop,,,
european,,deep german indie,pop,"Catch all. Pop, new wave, indie",,
european,,disco polo,pop,,,
european,,dutch dnb,drum & bass,,,
european,,eurodance,eurodance,,,
european,,europop,dance,,,
european,,eurovision,pop,,,
european,,french dnb,drum & bass,,,
european,,german dnb,drum & bass,,,
european,,greek swing,pop,,,
european,,grimewave,bass,ambient bass,,
european,,gypsy,Null,,,
european,,gypsy fusion,Null,,,
european,,hurdy-gurdy,Null,Medieval inspired instrumental music,,
european,,italian lounge,Null,"Latin music (bossa nova, mambo etc.) by italian artists. Should be linked to latino / brazilian",,
european,,madchester,indie rock,,,
european,,neue deutsche harte,metal,,,
european,,norwegian prog,rock,Progressive rock,,
european,,norwegian space disco,house,Close to Nu disco.,,
european,,polyphonies corses,Null,,,
european,,rap francais nouvelle vague,rap,,,
european,,rhode island indie,pop,,,
european,,rio grande do sul indie,Null,Indie folk inspired. Should be linked to latino / brazilian,,
european,,ritmo kombina,reggaeton,Electronic progressive reggaeton.,,
european,,rominimal,minimal techno,,,
european,,russian dnb,drum & bass,,,
european,,russian rave,edm,"Pop with heavy electronic music (drum and bass, dubstep etc.)",,
european,,samba,samba,,,
european,,skweee,experimental,Experimental electronic music from scandinavian artists. Combine elements of funk and bass music.,,
european,,tekk,hardtek,,,
european,,uk dancehall,afro,,,
european,,uk dnb,drum & bass,,,
european,,uk garage,uk garage,,,
european,,ukg revival,uk garage,,,
european,,variete francaise,pop,,,
european,,ye ye,pop,,,
folk & traditional,,algerian folk,Null,,,
folk & traditional,,anti-folk,punk,,,
folk & traditional,,arab folk,Null,,,
folk & traditional,,baltic folk,Null,,,
folk & traditional,,breton folk,Null,,,
folk & traditional,,cape verdean folk,Null,Should be linked to latino / brazilian,,
folk & traditional,,celtic rock,rock,,,
folk & traditional,,corsican folk,Null,,,
folk & traditional,,estonian folk,Null,,,
folk & traditional,,folk,pop,,,
folk & traditional,,folk rock,rock,,,
folk & traditional,,freak folk,pop,Psychedelic rock inspired folk,,
folk & traditional,,french folk pop,pop,,,
folk & traditional,,french indie folk,pop,,,
folk & traditional,,indie folk,pop,,,
folk & traditional,,indie folk italiano,pop,,,
folk & traditional,,medieval folk,Null,,,
folk & traditional,,nuevo folklore argentino,Null,Should be linked to latino / brazilian,,
folk & traditional,,spanish indie folk,Null,,,
folk & traditional,,thai folk rock,pop rock,,,
hip-hop & rap,,abstract hip hop,hip hop,Psychedelic hip hop,,
hip-hop & rap,,afroswing,afro,,,
hip-hop & rap,,alternative hip hop,hip hop,,,
hip-hop & rap,,anime rap,rap,,,
hip-hop & rap,,arabic hip hop,hip hop,,,
hip-hop & rap,,bboy,hip hop,hip hop instrumentals to breakdance on,,
hip-hop & rap,,beatboxing,hip hop,,,
hip-hop & rap,,belgian hip hop,hip hop,,,
hip-hop & rap,,bisaya rap,rap,,,
hip-hop & rap,,bmore,bass,,,
hip-hop & rap,,boom bap,rap,,,
hip-hop & rap,,brazilian hip hop,hip hop,,,
hip-hop & rap,,breakbeat,breakbeat,,,
hip-hop & rap,,breaks,breakbeat,,,
hip-hop & rap,,broken beat,Null,Electronic version of jazz,,
hip-hop & rap,,buffalo hip hop,hip hop,,,
hip-hop & rap,,cali rap,rap,,,
hip-hop & rap,,canadian hip hop,hip hop,,,
hip-hop & rap,,conscious hip hop,hip hop,,,
hip-hop & rap,,croatian hip hop,hip hop,,,
hip-hop & rap,,czech hip hop,hip hop,,,
hip-hop & rap,,dark trap,trap,,,
hip-hop & rap,,desi hip hop,hip hop,,,
hip-hop & rap,,detroit hip hop,hip hop,,,
hip-hop & rap,,dmv rap,trap,,,
hip-hop & rap,,drill francais,drill,,,
hip-hop & rap,,dutch hip hop,hip hop,,,
hip-hop & rap,,dutch rap pop,rap,,,
hip-hop & rap,,east coast hip hop,hip hop,,,
hip-hop & rap,,electronic trap,bass,Electronic trap is different from trap. Electronic trap is a bass subgenre,,
hip-hop & rap,,emo rap,rap,,,
hip-hop & rap,,experimental hip hop,hip hop,,,
hip-hop & rap,,florida rap,rap,,,
hip-hop & rap,,french hip hop,hip hop,,,
hip-hop & rap,,gangster rap,rap,,,
hip-hop & rap,,german cloud rap,rap,,,
hip-hop & rap,,german hip hop,hip hop,,,
